SE,CalCOFI1404OS,4/3/2014,17:09,4/3/2014 17:09,8:00:00,4/4/2014 1:09,,,30.98250,-121.31667,KW,AD,G,7,PC,60,230,275,SE,265,14,3,5,14,KW,1,235,190,3,,,,,,,19,15,24,0,Dd,,,,on,,on,,8,5,,Y,AD,50D,43,51,KW,40D,104,122,
SB,CalCOFI1404OS,4/4/2014,10:44,4/4/2014 10:44,8:00:00,4/4/2014 18:44,,,30.05483,-123.15567,KW,AD,G,6,LR,90,,,,270,17,4,4,15,KW,3,235,205,1.5,,,,,,,13,9,18,ND,Dsp,,,,on,,on,,2,8,,Y,AD,50D,53,56,KW,40D,124,128,
SE,CalCOFI1404OS,4/4/2014,10:44,4/4/2014 10:44,8:00:00,4/4/2014 18:44,,,30.05483,-123.15567,KW,AD,G,6,LR,90,,,,270,17,4,4,15,KW,3,235,205,1.5,,,,,,,13,9,18,ND,Dsp,,,,on,,on,,2,8,,Y,AD,50D,53,56,KW,40D,124,128,
SB,CalCOFI1404OS,4/4/2014,10:55,4/4/2014 10:55,8:00:00,4/4/2014 18:55,,,30.03867,-123.19000,KW,AD,G,6,OV,90,,,,270,17,4,4,16,KW,3,235,167,2.3,,,,,,,19,15,27,0,Dd,,,,on,,on,,8,5,,Y,,,,,KW,40D,131,163,
SE,CalCOFI1404OS,4/4/2014,10:55,4/4/2014 10:55,8:00:00,4/4/2014 18:55,,,30.03867,-123.19000,KW,AD,G,6,OV,90,,,,270,17,4,4,16,KW,3,235,167,2.3,,,,,,,19,15,27,0,Dd,,,,on,,on,,8,5,,Y,,,,,KW,40D,131,163,
SB,CalCOFI1404OS,4/4/2014,11:00,4/4/2014 11:00,8:00:00,4/4/2014 19:00,,,30.03117,-123.20583,KW,AD,F,6,OV,90,,,,270,17,4,4,17,AD,3,235,235,,300,,3.5,14,170,300,190,170,200,3,Dd,,,,on,,on,,8,5,,Y,AD,50D,57,88,KW,40D,165,190,
SE,CalCOFI1404OS,4/4/2014,11:00,4/4/2014 11:00,8:00:00,4/4/2014 19:00,,,30.03117,-123.20583,KW,AD,F,6,OV,90,,,,270,17,4,4,17,AD,3,235,235,,300,,3.5,14,170,300,190,170,200,3,Dd,,,,on,,on,,8,5,,Y,AD,50D,57,88,KW,40D,165,190,
SB,CalCOFI1404OS,4/4/2014,11:46,4/4/2014 11:46,8:00:00,4/4/2014 19:46,,,29.97000,-123.34233,KW,AD,F,6,OV,90,,,,270,17,4,4,18,AD,1,235,267,3.1,,,,,175,270,70,62,79,ND,Dd,Sc,85,15,on,,on,,5,8,,Y,AD,50D,89,135,KW,40D,191,306,"Dd mixed with striped dolphins.  Dd with boat for about 5 minutes, then Dd peeled off but one Dd stayed and played in wake."
SE,CalCOFI1404OS,4/4/2014,11:46,4/4/2014 11:46,8:00:00,4/4/2014 19:46,,,29.97000,-123.34233,KW,AD,F,6,OV,90,,,,270,17,4,4,18,AD,1,235,267,3.1,,,,,175,270,70,62,79,ND,Dd,Sc,85,15,on,,on,,5,8,,Y,AD,50D,89,135,KW,40D,191,306,"Dd mixed with striped dolphins.  Dd with boat for about 5 minutes, then Dd peeled off but one Dd stayed and played in wake."
SB,CalCOFI1404OS,4/5/2014,11:39,4/5/2014 11:39,8:00:00,4/5/2014 19:39,,,31.09083,-122.59183,KW,AD,UX,6,PC,60,100,150,M,330,23,6,7,20,KW,1,46,10,,400,,,,,,43,40,59,1,Dd,,,,off,2a,on,,2,8,5,Y,AD,50D,155,160,,,,,
SE,CalCOFI1404OS,4/5/2014,11:39,4/5/2014 11:39,8:00:00,4/5/2014 19:39,,,31.09083,-122.59183,KW,AD,UX,6,PC,60,100,150,M,330,23,6,7,20,KW,1,46,10,,400,,,,,,43,40,59,1,Dd,,,,off,2a,on,,2,8,5,Y,AD,50D,155,160,,,,,
SB,CalCOFI1404OS,4/5/2014,14:28,4/5/2014 14:28,8:00:00,4/5/2014 22:28,,,31.32729,-122.15180,KW,KW,UX,6,PC,70,,,,330,28,6,7,21,KW,3,45,0,,320,,,,,,36,32,41,1,Dd,,,,off,2a,on,,5,8,,,,,,,,,,,
SE,CalCOFI1404OS,4/5/2014,14:28,4/5/2014 14:28,8:00:00,4/5/2014 22:28,,,31.32729,-122.15180,KW,KW,UX,6,PC,70,,,,330,28,6,7,21,KW,3,45,0,,320,,,,,,36,32,41,1,Dd,,,,off,2a,on,,5,8,,,,,,,,,,,
SB,CalCOFI1404OS,4/6/2014,7:47,4/6/2014 7:47,8:00:00,4/6/2014 15:47,,,32.29950,-120.46700,KW,KW,UX,6,HZ,20,70,115,SE,330,30,6,11,22,KW,1,70,,,,,,,,,12,11,13,0,Dd,,,,off,2a,on,,5,8,,,,,,,,,,,Ship tacking slightly due to weather.
SE,CalCOFI1404OS,4/6/2014,7:47,4/6/2014 7:47,8:00:00,4/6/2014 15:47,,,32.29950,-120.46700,KW,KW,UX,6,HZ,20,70,115,SE,330,30,6,11,22,KW,1,70,,,,,,,,,12,11,13,0,Dd,,,,off,2a,on,,5,8,,,,,,,,,,,Ship tacking slightly due to weather.
SB,CalCOFI1404OS,4/6/2014,7:59,4/6/2014 7:59,8:00:00,4/6/2014 15:59,,,32.30300,-120.43150,KW,KW,UX,6,HZ,20,70,115,SE,330,30,6,11,23,KW,1,70,78,3,,,,,,,1,1,1,0,Mn,,,,off,2a,on,,1,,,,,,,,,,,,
SE,CalCOFI1404OS,4/6/2014,7:59,4/6/2014 7:59,8:00:00,4/6/2014 15:59,,,32.30300,-120.43150,KW,KW,UX,6,HZ,20,70,115,SE,330,30,6,11,23,KW,1,70,78,3,,,,,,,1,1,1,0,Mn,,,,off,2a,on,,1,,,,,,,,,,,,
SB,CalCOFI1404OS,4/6/2014,8:08,4/6/2014 8:08,8:00:00,4/6/2014 16:08,,,32.30467,-120.40400,KW,AD,UX,6,HZ,20,70,115,SE,330,30,6,11,24,KW,2,70,30,3.7,,,,,,,8,5,10,0,Dd,,,,off,2a,on,,2,8,5,,,,,,,,,,Two observers on weather watch.
SE,CalCOFI1404OS,4/6/2014,8:08,4/6/2014 8:08,8:00:00,4/6/2014 16:08,,,32.30467,-120.40400,KW,AD,UX,6,HZ,20,70,115,SE,330,30,6,11,24,KW,2,70,30,3.7,,,,,,,8,5,10,0,Dd,,,,off,2a,on,,2,8,5,,,,,,,,,,Two observers on weather watch.
SB,CalCOFI1404OS,4/6/2014,9:16,4/6/2014 9:16,8:00:00,4/6/2014 17:16,,,32.33667,-120.20317,KW,AD,UX,6,HZ,20,80,115,SE,330,28,6,10,25,KW,2,65,46,4,,,,,,,2,2,2,0,Mn,,,,off,2a,on,,2,,,,,,,,,,,,
SE,CalCOFI1404OS,4/6/2014,9:16,4/6/2014 9:16,8:00:00,4/6/2014 17:16,,,32.33667,-120.20317,KW,AD,UX,6,HZ,20,80,115,SE,330,28,6,10,25,KW,2,65,46,4,,,,,,,2,2,2,0,Mn,,,,off,2a,on,,2,,,,,,,,,,,,
SB,CalCOFI1404OS,4/6/2014,9:29,4/6/2014 9:29,8:00:00,4/6/2014 17:29,,,32.34917,-120.16400,KW,AD,UX,6,HZ,20,80,150,SE,325,28,6,10,26,AD,3,65,112,,400,,,,,,13,11,18,0,Dd,,,,off,2a,on,,8,2,,,,,,,,,,,
SE,CalCOFI1404OS,4/6/2014,9:29,4/6/2014 9:29,8:00:00,4/6/2014 17:29,,,32.34917,-120.16400,KW,AD,UX,6,HZ,20,80,150,SE,325,28,6,10,26,AD,3,65,112,,400,,,,,,13,11,18,0,Dd,,,,off,2a,on,,8,2,,,,,,,,,,,
SB,CalCOFI1404OS,4/6/2014,10:11,4/6/2014 10:11,8:00:00,4/6/2014 18:11,,,32.38983,-120.04800,KW,AD,UX,6,HZ,20,105,145,SE,325,28,6,10,27,AD,2,55,109,1.1,,,,,,,1,1,1,0,ULW,,,,off,2a,on,,1,,,,,,,,,,,,
SE,CalCOFI1404OS,4/6/2014,10:11,4/6/2014 10:11,8:00:00,4/6/2014 18:11,,,32.38983,-120.04800,KW,AD,UX,6,HZ,20,105,145,SE,325,28,6,10,27,AD,2,55,109,1.1,,,,,,,1,1,1,0,ULW,,,,off,2a,on,,1,,,,,,,,,,,,
SB,CalCOFI1404OS,4/6/2014,14:20,4/6/2014 14:20,8:00:00,4/6/2014 22:20,,,32.57250,-119.85800,KW,AD,F,7,HZ,10,,,,335,16,4,6,28,AD,3,20,54,8.3,,,,,,,7,6,9,0,Lo,,,,on,,on,,2,,,,,,,,,,,,
SE,CalCOFI1404OS,4/6/2014,14:20,4/6/2014 14:20,8:00:00,4/6/2014 22:20,,,32.57250,-119.85800,KW,AD,F,7,HZ,10,,,,335,16,4,6,28,AD,3,20,54,8.3,,,,,,,7,6,9,0,Lo,,,,on,,on,,2,,,,,,,,,,,,
SB,CalCOFI1404OS,4/6/2014,14:25,4/6/2014 14:25,8:00:00,4/6/2014 22:25,,,32.57717,-119.84750,KW,AD,F,7,HZ,10,,,,325,16,4,6,29,AD,3,62,50,,200,,,,,,2,2,2,0,Pd,,,,on,,on,,2,,,Y,AD,50D,161,165,,,,,
SE,CalCOFI1404OS,4/6/2014,14:25,4/6/2014 14:25,8:00:00,4/6/2014 22:25,,,32.57717,-119.84750,KW,AD,F,7,HZ,10,,,,325,16,4,6,29,AD,3,62,50,,200,,,,,,2,2,2,0,Pd,,,,on,,on,,2,,,Y,AD,50D,161,165,,,,,
SB,CalCOFI1404OS,4/7/2014,7:44,4/7/2014 7:44,8:00:00,4/7/2014 15:44,,,33.26750,-118.19367,KW,KW,E,6,HZ,30,80,110,M,0,0,1,1,31,KW,2,54,105,2,,,,,,,2,1,2,ND,ULW,,,,off,6,on,,1,,,,,,,,,,,,
SE,CalCOFI1404OS,4/7/2014,7:44,4/7/2014 7:44,8:00:00,4/7/2014 15:44,,,33.26750,-118.19367,KW,KW,E,6,HZ,30,80,110,M,0,0,1,1,31,KW,2,54,105,2,,,,,,,2,1,2,ND,ULW,,,,off,6,on,,1,,,,,,,,,,,,
SB,CalCOFI1404OS,4/7/2014,7:44,4/7/2014 7:44,8:00:00,4/7/2014 15:44,,,33.26750,-118.19367,KW,KW,E,6,HZ,30,80,110,M,0,0,1,1,30,KW,2,54,120,0.3,,,,,,,28,22,35,ND,Dsp,,,,off,6,on,,2,,,,,,,,,,,,
SE,CalCOFI1404OS,4/7/2014,7:44,4/7/2014 7:44,8:00:00,4/7/2014 15:44,,,33.26750,-118.19367,KW,KW,E,6,HZ,30,80,110,M,0,0,1,1,30,KW,2,54,120,0.3,,,,,,,28,22,35,ND,Dsp,,,,off,6,on,,2,,,,,,,,,,,,
SB,CalCOFI1404OS,4/7/2014,8:20,4/7/2014 8:20,8:00:00,4/7/2014 16:20,,,33.32283,-118.08350,KW,AD,E,6,HZ,30,90,100,SL,0,0,1,1,32,AD,3,55,59,3.9,,,,,,,2,2,2,0,Ba,,,,on,,on,,2,,,Y,AD,50D,167,176,KW,40D,588,525,
SE,CalCOFI1404OS,4/7/2014,8:20,4/7/2014 8:20,8:00:00,4/7/2014 16:20,,,33.32283,-118.08350,KW,AD,E,6,HZ,30,90,100,SL,0,0,1,1,32,AD,3,55,59,3.9,,,,,,,2,2,2,0,Ba,,,,on,,on,,2,,,Y,AD,50D,167,176,KW,40D,588,525,
SB,CalCOFI1404OS,4/7/2014,9:04,4/7/2014 9:04,8:00:00,4/7/2014 17:04,,,33.39450,-117.94917,KW,KW,E,6,HZ,30,90,100,SL,0,0,1,1,33,KW,3,55,78,,300,,,,,,2,2,2,0,Ba,,,,off,6,on,,2,,,Y,,,,,KW,40D,638,640,Array retrieval.  One observer on.
SE,CalCOFI1404OS,4/7/2014,9:04,4/7/2014 9:04,8:00:00,4/7/2014 17:04,,,33.39450,-117.94917,KW,KW,E,6,HZ,30,90,100,SL,0,0,1,1,33,KW,3,55,78,,300,,,,,,2,2,2,0,Ba,,,,off,6,on,,2,,,Y,,,,,KW,40D,638,640,Array retrieval.  One observer on.
SB,CalCOFI1404OS,4/7/2014,9:14,4/7/2014 9:14,8:00:00,4/7/2014 17:14,,,33.40833,-117.92333,KW,KW,E,6,HZ,20,90,100,SL,0,0,1,1,34,KW,3,50,15,0.5,,,,,,,11,9,15,ND,Tt,,,,off,6,on,,2,8,,,,,,,,,,,
SE,CalCOFI1404OS,4/7/2014,9:14,4/7/2014 9:14,8:00:00,4/7/2014 17:14,,,33.40833,-117.92333,KW,KW,E,6,HZ,20,90,100,SL,0,0,1,1,34,KW,3,50,15,0.5,,,,,,,11,9,15,ND,Tt,,,,off,6,on,,2,8,,,,,,,,,,,
SB,CalCOFI1404OS,4/7/2014,9:17,4/7/2014 9:17,8:00:00,4/7/2014 17:17,,,33.41300,-117.91450,KW,KW,E,6,HZ,20,90,100,SL,0,0,1,1,35,KW,3,50,30,0.3,,,,,,,2,2,3,ND,Ba,,,,off,6,on,,2,,,,,,,,,,,,
SE,CalCOFI1404OS,4/7/2014,9:17,4/7/2014 9:17,8:00:00,4/7/2014 17:17,,,33.41300,-117.91450,KW,KW,E,6,HZ,20,90,100,SL,0,0,1,1,35,KW,3,50,30,0.3,,,,,,,2,2,3,ND,Ba,,,,off,6,on,,2,,,,,,,,,,,,
SB,CalCOFI1404OS,4/7/2014,15:32,4/7/2014 15:32,8:00:00,4/7/2014 23:32,,,33.52685,-117.83110,KW,AD,G,7,HZ,10,230,280,SE,250,4,1,3,36,KW,1,295,295,0.2,,,,,,,90,80,135,ND,UD,,,,on,,off,1,2,8,,,,,,,,,,,Most likely Dspp.
SE,CalCOFI1404OS,4/7/2014,15:32,4/7/2014 15:32,8:00:00,4/7/2014 23:32,,,33.52685,-117.83110,KW,AD,G,7,HZ,10,230,280,SE,250,4,1,3,36,KW,1,295,295,0.2,,,,,,,90,80,135,ND,UD,,,,on,,off,1,2,8,,,,,,,,,,,Most likely Dspp.
SB,CalCOFI1404OS,4/7/2014,16:26,4/7/2014 16:26,8:00:00,4/8/2014 0:26,,,33.59250,-117.99567,KW,AD,F,7,HZ,10,230,290,SE,265,16,4,3,37,KW,1,290,265,0.3,,,,,,,75,65,100,ND,UD,,,,on,,off,1,4,8,,,,,,,,,,,Most likely Dspp.  Too far to tell.
SE,CalCOFI1404OS,4/7/2014,16:26,4/7/2014 16:26,8:00:00,4/8/2014 0:26,,,33.59250,-117.99567,KW,AD,F,7,HZ,10,230,290,SE,265,16,4,3,37,KW,1,290,265,0.3,,,,,,,75,65,100,ND,UD,,,,on,,off,1,4,8,,,,,,,,,,,Most likely Dspp.  Too far to tell.
SB,CalCOFI1404OS,4/8/2014,6:14,4/8/2014 6:14,8:00:00,4/8/2014 14:14,,,33.84467,-118.89733,KW,AD,G,6,HZ,10,,,,260,3,1,1,38,KW,3,193,160,3,,,,,,,1,1,1,0,Mn,,,,on,,off,7,,,,,,,,,,,,,
SE,CalCOFI1404OS,4/8/2014,6:14,4/8/2014 6:14,8:00:00,4/8/2014 14:14,,,33.84467,-118.89733,KW,AD,G,6,HZ,10,,,,260,3,1,1,38,KW,3,193,160,3,,,,,,,1,1,1,0,Mn,,,,on,,off,7,,,,,,,,,,,,,
SB,CalCOFI1404OS,4/8/2014,6:27,4/8/2014 6:27,8:00:00,4/8/2014 14:27,,,33.80954,-118.90930,KW,AD,G,6,HZ,10,85,120,SE,260,3,1,1,39,AD,1,191,237,1,,,0.8,6,145,237,680,600,800,ND,Dd,,,,on,,off,7,4,5,8,,,,,,,,,,
SE,CalCOFI1404OS,4/8/2014,6:55,4/8/2014 6:55,8:00:00,4/8/2014 14:55,,,33.73233,-118.94200,KW,AD,G,6,HZ,10,85,120,SE,260,3,1,1,39,AD,1,193,237,0.8,,,0.8,6,145,237,680,600,800,ND,Dd,,,,on,,off,7,4,5,8,,,,,,,,,,
SB,CalCOFI1404OS,4/8/2014,11:45,4/8/2014 11:45,8:00:00,4/8/2014 19:45,,,33.64900,-118.95250,KW,KW,G,6,CL,18,190,230,SL,230,6,2,2,40,KW,3,180,180,6,,,,,,,22,18,27,0,Dc,,,,off,6,off,6,4,8,,,,,,,,,,,"Navy has sent us off transect.  One observer on.  Array deployed.  6-hour transit to 87/55 around S end of San Nicolas island, from station 87/40."
SE,CalCOFI1404OS,4/8/2014,11:45,4/8/2014 11:45,8:00:00,4/8/2014 19:45,,,33.64900,-118.95250,KW,KW,G,6,CL,18,190,230,SL,230,6,2,2,40,KW,3,180,180,6,,,,,,,22,18,27,0,Dc,,,,off,6,off,6,4,8,,,,,,,,,,,"Navy has sent us off transect.  One observer on.  Array deployed.  6-hour transit to 87/55 around S end of San Nicolas island, from station 87/40."
SB,CalCOFI1404OS,4/8/2014,11:50,4/8/2014 11:50,8:00:00,4/8/2014 19:50,,,33.63417,-118.95317,KW,KW,G,6,CL,18,190,230,SL,230,6,2,2,41,KW,1,180,107,0.6,,,,,,,180,160,200,ND,UD,,,,off,6,off,6,4,2,8,,,,,,,,,,
SE,CalCOFI1404OS,4/8/2014,11:50,4/8/2014 11:50,8:00:00,4/8/2014 19:50,,,33.63417,-118.95317,KW,KW,G,6,CL,18,190,230,SL,230,6,2,2,41,KW,1,180,107,0.6,,,,,,,180,160,200,ND,UD,,,,off,6,off,6,4,2,8,,,,,,,,,,
SB,CalCOFI1404OS,4/8/2014,12:09,4/8/2014 12:09,8:00:00,4/8/2014 20:09,,,33.57917,-118.95517,KW,AD,P,1.5,HF,60,190,230,SL,230,6,2,2,42,KW,1,180,145,,,,,,,,10,8,15,ND,UNID_CETAC,,,,on,,off,6,1,,,,,,,,,,,,Unidentified small Odontocete.  Small in size like Risso or beaked whale.
SE,CalCOFI1404OS,4/8/2014,12:09,4/8/2014 12:09,8:00:00,4/8/2014 20:09,,,33.57917,-118.95517,KW,AD,P,1.5,HF,60,190,230,SL,230,6,2,2,42,KW,1,180,145,,,,,,,,10,8,15,ND,UNID_CETAC,,,,on,,off,6,1,,,,,,,,,,,,Unidentified small odontocete.  Small in size like Risso or beaked whale.
SB,CalCOFI1404OS,4/8/2014,12:50,4/8/2014 12:50,8:00:00,4/8/2014 20:50,,,33.48317,-118.95867,KW,AD,G,7,PC,35,210,255,SL,230,6,2,2,43,KW,1,175,130,0.7,,,,,,,42,38,52,ND,Dsp,,,,on,,off,7,2,8,,,,,,,,,,,
SE,CalCOFI1404OS,4/8/2014,12:50,4/8/2014 12:50,8:00:00,4/8/2014 20:50,,,33.48317,-118.95867,KW,AD,G,7,PC,35,210,255,SL,230,6,2,2,43,KW,1,175,130,0.7,,,,,,,42,38,52,ND,Dsp,,,,on,,off,7,2,8,,,,,,,,,,,
SB,CalCOFI1404OS,4/8/2014,12:55,4/8/2014 12:55,8:00:00,4/8/2014 20:55,,,33.45283,-118.95883,KW,AD,G,7,PC,35,210,255,SL,230,6,2,2,44,KW,1,175,130,0.4,,,,,,,63,55,73,ND,Dsp,,,,on,,off,7,2,8,,Y,,,,,KW,40D,677,681,
